,CID,CanonicalSMILES,XLogP,ExactMass,TPSA,HBondDonorCount,HBondAcceptorCount
162,15723528,COC1(C2CC2CC3C1C3)OO,1.0,170.094294304,38.7,1,3
69,90914601,CCC(C#C)(C(C)O)O,0.2,128.083729621,40.5,2,2
189,116982185,CC(C)(CN1CC(N(C1=O)C)C2CCC2)C(=O)O,1.3,254.16304257,60.9,1,3
64,99937588,C1CCN(C(C1)CN2CCCC2)CC3=CN=C(N=C3)NCC4=CC=CC=C4,3.3,365.25794601,44.3,1,5
269,67376796,COC1=CC(=CC(=C1O)OC)C=CC2=CC(=C(C(=C2)OC)OC)OC,3.7,346.14163842,66.4,1,6
148,58841611,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C=CC4=C(C=C(C=C4)C)OC,8.5,419.224914549,12.5,0,2
169,86114592,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C=CC3=CC=C(C=C3)C(=O)NC4=CC=C(C=C4)O,5.5,434.16304257,78.4,3,3
294,124355982,COC1=C(C2=C(C=C1)C3COC4=C(C3O2)C=CC(=C4)O)OC,2.6,300.09977361,57.2,1,5
163,113787301,C1CC2=NC3=NC(=NN3C=C2C(=O)C1)CC(=O)O,-0.3,246.07529019,97.5,1,6
133,635322,C1=CC=C2C=C(C=CC2=C1)N3C(=O)C4=CC5=C(C=C4C3=O)C(=O)N(C5=O)C6=CC7=CC=CC=C7C=C6,5.5,468.111007,74.8,0,4
324,9956616,CN(CCCCCC(C1=C(C(=CC=C1)OC)OC)O)CCCC(C2=C(C(=CC=C2)OC)OC)O,4.0,475.29338803,80.6,2,7
124,10087328,CCCCOC(CCC)ON1C(C2=CC=CC=C2C1(C)C)(C)C,5.1,319.251129295,21.7,0,3
181,7540037,CC1CCCC[NH+]1CC2=C(C=CC3=C2C(=C(O3)C)C(=O)NC4=CC=CC=C4)O,4.3,379.20216773,66.9,3,3
253,117281160,CC(CO)C1=CC2=NC=CN=C2C=C1,1.1,188.094963011,46.0,1,3
19,91623100,COCCC1=C(C=CC=C1[N+](=O)[O-])C(=O)O,1.4,225.06372245,92.4,1,5
291,78593425,CN(C)C1=C(C=C(C=C1)C=CC(=O)C2=CC(=CC=C2)OC)[N+](=O)[O-],3.6,326.12665706,75.4,0,5
